DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;Mlle Sallé (1707-1756);Français;;"Sallé, Marie (1707-1756) ;Garrick, David (1717-1779) ;Lany, Jean-Barthélémy (1718-1786) ;Moncrif, François-Auguste Paradis de (1687-1770) ;Prévost, Françoise (1680-1741) ;Quinault, Philippe (1635-1688) ;Rameau, Jean-Philippe (1683-1764) ;Subligny, Marie-Thérèse de (1666-1736) ;Dupré, Louis (1697-1774) ;Guimard, Marie-Madeleine (1743-1816) ;Clairon, Claire-Hippolyte (1723-1803) ;Bandieri de Laval, Antoine (1688-1767) ;Vestris, Gaétan (1729-1808) ;Voltaire (1694-1778) ;Cahusac, Louis de (1706-1759) ;La Barberina (1721-1799) ;Malter, Jean-Baptiste (....-1746) ;Noverre, Jean Georges (1727-1810) ;Nivelon, Louis-Marie (1760-....) ;Camargo, Marie Anne de (1710-1770) ;Pitrot, Antoine (1720-1792) ;Bovier de Fontenelle, Bernard Le (1657-1757) ;Bandieri de Laval, Michel Jean (1725-ap. 1789) ;Malter, François-Antoine (....-1778) ;Malter, François-Louis (....-ap. 1778)";;Opéra de Paris;;"DIX-HUITIEME SIECLE ;OPERA BALLET ;BALLET D'ACTION ;CARRIERE PROFESSIONNELLE";1;Dacier, Émile;par Émile Dacier;Plon;Paris;1909;;347 p.;;DOC00003905
Ouvrage;Agrippina Yakovlevna Vaganova;Russe;;;;;;;1;"Sergeev, K. ;Ivanovsky, N. ;Tanguieva, E.";K. Sergeev, N. Ivanovsky, E. Tanguieva ... [et al.];Iskousstvo;"Moskva ; Leningrad";1958;;542 p.;;DOC00003906
Ouvrage;Ya-balérina;Russe;;;;;;;1;Vetcheslova, Tatiana;Tatiana Vetcheslava;Iskousstvo;"Moskva ; Leningrad";1966;;270 p.;;DOC00003907
Ouvrage;Ballerina;Anglais;;Verdy, Violette (1933-2016);;;;BIOGRAPHIE;1;Huckenpahler, Victoria;Victoria Huckenpahler;M. Dekker;"New York ; Basel";1978;0-8247-6518-4;244 p.;;DOC00003908
Ouvrage;Les Vestris;Français;;"Vestris, Gaétan (1729-1808) ;Vestris, Auguste (1760-1842) ;Vestris, Thérèse (1726-1808) ;Dupré, Louis (1697-1774) ;Lany, Jean-Barthélémy (1718-1786) ;Allard, Marie (1742-1802) ;Vestris, Angiolo (1730-1809) ;Gluck, Christoph Willibald (1714-1787) ;Noverre, Jean Georges (1727-1810) ;Guimard, Marie-Madeleine (1743-1816) ;Vestris, Armand (1795-1825) ;Chameroy (1779-1802)";;Académie royale de musique (Paris);;"DIX-HUITIEME SIECLE ;CARRIERE PROFESSIONNELLE ;BALLET DE COUR ;BALLET D'ACTION";1;Capon, Gaston;Gaston Capon;Mercure de France;Paris;1908;;307 p.;;DOC00003909
Ouvrage;Auguste Vestris;Français;Un exemplaire destiné à Yvon Delbos, Ministre sous la IIIe République;Vestris, Auguste (1760-1842);;;;;1;Lifar, Serge;Serge Lifar;Nagel;Paris;1950;;253 p.;Arts;DOC00003910
Ouvrage;Nina Vyroubova et ses visages;Français;;Vyroubova, Nina (1921-2007);;;;;1;Laurent, Jean;par Jean Laurent;Richard-Masse;Paris;1958;;105 p.;;DOC00003911
Ouvrage;The divine Virginia;Anglais;;"Benois, Alexandre (1870-1960) ;Cecchetti, Enrico (1850-1928) ;Elssler, Fanny (1810-1884) ;Gerdt, Pavel (1844-1917) ;Kschessinska, Mathilde (1872-1971) ;Manzotti, Luigi (1835-1905) ;Montplaisir, Hippolyte (1821-1877) ;Petipa, Marius (1818-1910) ;Preobrajenska, Olga (1871-1962) ;Stanislavski, Konstantin (1863-1938) ;Taglioni, Marie (1804-1884) ;Taglioni, Paul (1808-1884) ;Wagner, Richard (1813-1883)";;Mariinsky;;"DANSE CLASSIQUE ;DIX-NEUVIEME SIECLE ;CARRIERE PROFESSIONNELLE ;BALLET ROMANTIQUE ;BALLET PANTOMIME ;REPERTOIRE ;OPERA /OEUVRE/";1;Guest, Ivor;Ivor Guest;M. Dekker;"New York ; Basel";1977;0-8247-6492-7;187 p.;;DOC00003912
Ouvrage;Ballet close-ups;Anglais;"Ouvrage référencé ""Yancey Belknap"" dans le ""Catalogue de la Donation Gilberte Cournand""";;;;;BIOGRAPHIE;1;Belknap, S. Yancey;by S. Yancey Belknap;Kamin;New York;1941;;76 p.;;DOC00003913
Ouvrage;The seven leagues of a dancer;Anglais;;"Niles, Doris (1904-1998) ;Leslie, Serge";;;;;1;Leslie, Serge;by Serge Leslie;C. W. Beaumont;London;1958;;234 p.;;DOC00003914
Ouvrage;Les trois grâces du XXe siècle;Français;;"Pavlova, Anna (1881-1931) ;Spessivtseva, Olga (1895-1999) ;Fokine, Michel (1880-1942) ;Taglioni, Marie (1804-1884) ;Grisi, Carlotta (1819-1899) ;Andreïanova, Elena (1819-1857) ;Bakst, Leon (1866-1924) ;Benois, Alexandre (1870-1960) ;Blasis, Carlo (1795-1878) ;Diaghilev, Serge de (1872-1929) ;Duncan, Isadora (1877-1927) ;Gautier, Théophile (1811-1872) ;Legnani, Pierina (1863-1923) ;Massine, Léonide (1895-1979) ;Nijinska, Bronislava (1891-1972) ;Perrot, Jules (1810-1892) ;Stravinski, Igor (1882-1971) ;Trefilova, Vera (1875-1963) ;Vestris, Auguste (1760-1842) ;Valéry, Paul (1871-1945) ;Istomina, Avdotia (1799-1848) ;Egorova, Lubov (1880-1972) ;Kochno, Boris (1904-1990) ;Karsavina, Tamara (1885-1978) ;Elssler, Fanny (1810-1884) ;Cecchetti, Enrico (1850-1928) ;Kschessinska, Mathilde (1872-1971) ;Clustine, Ivan (1862-1941) ;Danilova, Alexandra (1904-1997) ;Vladimirov, Petr (1893-1970) ;Pouchkine, Alexandre S. (1799-1837) ;Preobrajenska, Olga (1871-1962) ;Zambelli, Carlotta (1877-1968) ;Lifar, Serge (1905-1986) ;Gerdt, Pavel (1844-1917) ;Didelot, Charles Louis (1767-1837) ;Tchaïkovski, Piotr Ilitch (1840-1893) ;Petipa, Marius (1818-1910) ;Nijinsky, Vaslav (1889-1950) ;Nikitina, Alice (1904?1909?-1978)";"Cléopâtre ;Giselle ;Petrouchka ;Oiseau de feu (L') ;Belle au bois dormant (La) ;Chatte (La) ;Spectre de la rose (Le)";"Ballets russes de Serge de Diaghilev ;Ballet de l'Opéra de Paris ;Ballet du Kirov";"Russie ;France ;Royaume-Uni";"VINGTIEME SIECLE ;DANSE CLASSIQUE ;BALLET NEO-CLASSIQUE ;CARRIERE PROFESSIONNELLE";1;Lifar, Serge;Serge Lifar;Buchet-Chastel : Corrêa;Paris;1957;;347 p.;;DOC00003915
Ouvrage;Six great dancers;Anglais;;"Taglioni, Marie (1804-1884) ;Pavlova, Anna (1881-1931) ;Fonteyn, Margot (1919-1991) ;Oulanova, Galina (1910-1998) ;Karsavina, Tamara (1885-1978) ;Nijinsky, Vaslav (1889-1950)";;"Ballets russes de Serge de Diaghilev ;Opéra de Paris ;SADLER'S WELLS BALLET";"France ;Russie ;URSS /1917-1991/ ;Royaume-Uni";"DIX-NEUVIEME SIECLE ;VINGTIEME SIECLE ;BALLET ROMANTIQUE ;BALLET NEO-CLASSIQUE ;CARRIERE PROFESSIONNELLE ;REPERTOIRE";1;Clarke, Mary;by Mary Clarke;H. Hamilton;London;1957;;190 p.;;DOC00003916
Ouvrage;Les chaussons d'or;Français;;;;;;;1;Muir, Jane;Jane Muir;Marabout Mademoiselle;Verviers;1956;;155 p.;;DOC00003917
Ouvrage;Ballet profile;Anglais;;"Ashton, Frederick (1904-1988) ;Bakst, Leon (1866-1924) ;Balanchine, George (1904-1983) ;Basil, Colonel Wassili de (1888-1951) ;Benois, Alexandre (1870-1960) ;Bérard, Christian (1902-1949) ;Blum, René (1878-1942) ;Borodine, Alexandre (1833-1887) ;Braque, Georges (1882-1963) ;Falla, Manuel de (1876-1946) ;Diaghilev, Serge de (1872-1929) ;Derain, André (1880-1954) ;Doubrovska, Felia (1896-1981) ;Duncan, Isadora (1877-1927) ;Fokine, Michel (1880-1942) ;Fuller, Loïe (1862-1928) ;Glazounov, Alexandre (1865-1936) ;Gontcharova, Natalia (1881-1962) ;Legat, Nicolas (1869-1937) ;Losch, Tilly (1903-1975) ;Massine, Léonide (1895-1979) ;Milhaud, Darius (1892-1974) ;Nijinska, Bronislava (1891-1972) ;Pavlova, Anna (1881-1931) ;Poulenc, Francis (1899-1963) ;Rambert, Marie (1888-1982) ;Roerich, Nicolas (1874-1947) ;Rubinstein, Ida (1883-1960) ;Wigman, Mary (1886-1973) ;Sert, José-Maria (1874?-1945) ;Tchernicheva, Lubov (1890-1976) ;Baronova, Irina (1919-2008) ;Kochno, Boris (1904-1990) ;Karsavina, Tamara (1885-1978) ;Toumanova, Tamara (1919-1996) ;Kyasht, Lydia (1885-1959) ;Prokofiev, Serge (1891-1953) ;Cecchetti, Enrico (1850-1928) ;Kschessinska, Mathilde (1872-1971) ;Danilova, Alexandra (1904-1997) ;Ravel, Maurice (1875-1937) ;Riabouchinska, Tatiana (1917-2000) ;Preobrajenska, Olga (1871-1962) ;Bolm, Adolph (1884-1951) ;Woitzikowski, Léon (1899-1975) ;Lifar, Serge (1905-1986) ;Lichine, David (1910-1972) ;Zvereff, Nicolas (1888-1965) ;Cocteau, Jean (1889-1963) ;Markova, Alicia (1910-2004) ;Noverre, Jean Georges (1727-1810) ;Petipa, Marius (1818-1910) ;Moussorgski, Modeste (1839-1881) ;Nemtchinova, Véra (1899-1984) ;Tchaïkovski, Piotr Ilitch (1840-1893) ;Dolin, Anton (1904-1983) ;Nijinsky, Vaslav (1889-1950) ;Rimski-Korsakov, Nikolaï (1844-1908) ;Lopoukhova, Lydia Vassilievna (1892-1981)";;"Ballets russes du col. W. de Basil ;Mariinsky ;Vic-Wells Ballet ;Camargo Society ;Opéra de Paris ;Ballet russe de Monte-Carlo ;Sadler's Wells Ballet";"Europe ;Etats-Unis d'Amérique";"HISTOIRE DE LA DANSE ;BIOGRAPHIE ;REPERTOIRE ;VINGTIEME SIECLE ;COMPAGNIE DE DANSE ;BALLET NEO-CLASSIQUE ;DANSE MODERNE";1;Deakin, Irving;by Irving Deakin;Dodge;New York;1936;;368 p.;;DOC00003918
Ouvrage;Victorian ballet-girl;Anglais;;"Webster, Clara (1821-1844) ;Cerrito, Fanny (1817-1909) ;Coralli, Jean (1779-1854) ;Dumilâtre, Adèle (1821-1905) ;Grahn, Lucile (1819-1907) ;Grisi, Carlotta (1819-1899) ;Noblet, Lise (1801-1852) ;Perrot, Jules (1810-1892) ;Plunkett, Adeline (1824-1910) ;Taglioni, Marie (1804-1884) ;Taglioni, Paul (1808-1884) ;Taglioni, Philippe (1777-1871) ;Albert (1787-1865) ;Elssler, Fanny (1810-1884) ;Petipa, Lucien (1815-1898) ;Vestris, Auguste (1760-1842)";"Giselle ;Gipsy (La) ;Sylphide (La) ;Esmeralda";Drury Lane Theater;Royaume-Uni;"DIX-NEUVIEME SIECLE ;BIOGRAPHIE ;BALLET PANTOMIME ;CACHUCHA ;CRACOVIENNE";1;Guest, Ivor;by Ivor Guest;A. and C. Black;London;1957;;136 p.;;DOC00003919
Ouvrage;Behind the Bolshoi Curtain;Anglais;;;;;;;1;Collins, Richard;Richard Collins;W. Kimber;London;1974;0-7183-0233-8;238 p.;;DOC00003920
Ouvrage;Nijinsky, Pavlova, Duncan;Anglais;;"Pavlova, Anna (1881-1931) ;Duncan, Isadora (1877-1927) ;Nijinsky, Vaslav (1889-1950)";Till Eulenspiegel;"Ballets russes de Serge de Diaghilev ;Mariinsky ;Metropolitan Opera";"Europe ;Etats-Unis d'Amérique";"VINGTIEME SIECLE ;DANSE CLASSIQUE ;DANSE LIBRE ;BIOGRAPHIE ;PHOTOGRAPHIE ;CARRIERE PROFESSIONNELLE ;DANSE MODERNE";1;Magriel, Paul. Ed.;edited by Paul Magriel;Da Capo press;New York;1979;0-306-80035-7;85 p.;;DOC00003921
Ouvrage;Three french dancers of the 18th century;Anglais;;"Sallé, Marie (1707-1756) ;Campra, André (1660-1744) ;Guimard, Marie-Madeleine (1743-1816) ;Despréaux, Jean-Etienne (1748-1820) ;Noverre, Jean Georges (1727-1810) ;Camargo, Marie Anne de (1710-1770)";;;France;"DIX-HUITIEME SIECLE ;BALLET DE COUR ;OPERA BALLET ;CARRIERE PROFESSIONNELLE";1;Beaumont, Cyril W.;by Cyril W. Beaumont;C.W. Beaumont;London;1934;;31 p.;Essays on dancing and dancers;DOC00003922
Ouvrage;Three french dancers of the 19th century;Anglais;;"Beaugrand, Léontine (1842-1925) ;Livry, Emma (1842-1863) ;Duvernay, Pauline (1813-1894)";;;France;"DIX-NEUVIEME SIECLE ;BALLET ROMANTIQUE ;BIOGRAPHIE ;INTERPRETATION /DANSE/";1;Beaumont, Cyril W.;by Cyril W. Beaumont;C.W. Beaumont;London;1935;;35 p.;Essays on dancing and dancers;DOC00003923
Ouvrage;Ballerinas of the Sadler's Wells;Anglais;;"Fonteyn, Margot (1919-1991) ;De Valois, Ninette (1898-2001) ;Argyle, Pearl (1910-1947) ;Beriosova, Svetlana (1932-1998) ;Somes, Michael (1917-1994) ;Jackson, Rowena (1926-....) ;Elvin, Violetta (1925-....) ;Grey, Beryl (1927-....) ;May, Pamela (1917-....) ;Markova, Alicia (1910-2004) ;Shearer, Moira (1926-2006) ;Nerina, Nadia (1927-2008)";;Sadler's Wells Ballet;Royaume-Uni;"VINGTIEME SIECLE ;DANSE CLASSIQUE ;CARRIERE PROFESSIONNELLE";1;Fisher, Hugh;by Hugh Fisher;A. and C. Black;London;1956;;32 p.;Dancers of to-day;DOC00003924
Ouvrage;Baleriny;Russe;;"Pavlova, Anna (1881-1931) ;Geltzer, Ekaterina (1876-1962)";;"Ballet du Bolchoï ;Ballet du Kirov ;Mariinsky";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;DANSE CLASSIQUE";1;Nosova, V.;V. Nosova;Molodaya gvardiya;Moskva;1983;;284 p.-[32] p. de pl.;La vie des gens extraordinaires;DOC00003926
Ouvrage;Violetta Bovt;Russe;;;;;;;1;Granovskaia, Ganna Alekseevna;Ganna Alekseevna Granovskaia;Iskousstvo;Moskva;1972;;100 p.;Les maîtres du théâtre soviétique;DOC00003927
Ouvrage;Fedor Lopoukhov;Russe;;Lopoukhov, Fedor (1886-1973);;;;;1;Dobrovol'skaya, Galina Nikolaevna;G. Dobrovolskaïa;Iskousstvo;Leningrad;1976;;317 p. -[24] p. de pl.;;DOC00003928
Ouvrage;Trois ans à la Trappe;Français;;;;;;;1;Berg, Marina de;Marina de Berg;B. Grasset;Paris;1959;;220 p.;;DOC00003929
Ouvrage;Anna Pavlova;Français;;Pavlova, Anna (1881-1931);;;;;1;Svetloff, Valerian;Valerian Svetloff;M. de Brunoff;Paris;1922;;194 p.;;DOC00003930
Ouvrage;Balety Assafiéva;Russe;;"Assafiev, Boris (1884-1949) ;Legat, Nicolas (1869-1937) ;Lopoukhov, Fedor (1886-1973) ;Lavrovski, Léonide (1905-1967) ;Zakharov, Rostislav (1907-1984)";"Prisonnier du Caucase (Le) ;Illusions perdues (Les) ;Fontaine de Bakhtchissaraï (La)";;URSS /1917-1991/;"BALLET NEO-CLASSIQUE ;CHOREGRAPHE ;CHOREGRAPHIE ;MUSIQUE DE BALLET";1;Rubnikova, M.;M. Rubnikova;Mouzikalnoé izdatelstvo;Moskva;1956;;63 p.;;DOC00003931
Ouvrage;Il binomio Gluck-Angiolini e la realizzazione del balletto Don Juan;Italien;;"Angiolini, Gasparo (1731-1803) ;Gluck, Christoph Willibald (1714-1787)";Don Juan;;;"DIX-HUITIEME SIECLE ;BALLET D'ACTION ;CHOREGRAPHIE ;REPERTOIRE";1;Testa, Alberto;Alberto Testa;L. S. Olschki;Firenze;1975;;[12] p.;;DOC00003932
Ouvrage;Frederick Ashton and his ballets;Anglais;;"Rambert, Marie (1888-1982) ;Nijinska, Bronislava (1891-1972) ;Noureev, Rudolf (1938-1993) ;Beriosova, Svetlana (1932-1998) ;Diaghilev, Serge de (1872-1929) ;Fonteyn, Margot (1919-1991) ;Lambert, Constant (1905-1951) ;Massine, Léonide (1895-1979) ;Somes, Michael (1917-1994) ;De Valois, Ninette (1898-2001) ;Dowell, Anthony (1943-....) ;Gore, Walter (1910-1979) ;Howard, Andrée (1910-1968) ;Helpmann, Robert (1909-1986) ;Balanchine, George (1904-1983) ;Sibley, Antoinette (1939-....) ;Petipa, Marius (1818-1910) ;Markova, Alicia (1910-2004) ;Dolin, Anton (1904-1983)";"Cendrillon ;Fille mal gardée (La) ;Façade ;Capriol suite ;Sylvia ;Marguerite et Armand";"Camargo Society ;Vic-Wells Ballet ;Sadler's Wells Ballet ;Royal Ballet (Londres)";Royaume-Uni;"VINGTIEME SIECLE ;REPERTOIRE ;COMPAGNIE DE DANSE ;INTERPRETATION /DANSE/";1;Vaughan, David;David Vaughan;A. and C. Black;London;1977;0-7136-1689-X;522 p.;;DOC00003933
Ouvrage;Frederick Ashton;Anglais;;"Fonteyn, Margot (1919-1991) ;Noureev, Rudolf (1938-1993) ;Rambert, Marie (1888-1982) ;Somes, Michael (1917-1994) ;Dowell, Anthony (1943-....) ;Helpmann, Robert (1909-1986) ;Sibley, Antoinette (1939-....)";"Rendez-vous (Le) ;Daphnis et Chloé ;Cendrillon ;Fille mal gardée (La) ;Façade ;Capriol suite ;Romeo et Juliette";"Vic-Wells Ballet ;Royal Ballet (Londres) ;Ballet royal du Danemark ;Sadler's Wells Ballet ;New York City Ballet ;Ballet russe de Monte-Carlo";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;REPERTOIRE ;OEUVRE CHOREGRAPHIQUE";1;"Dominic, Zoë ;Selwin Gilbert, John";Zoë Dominic, John Selwyn Gilbert;G. G. Harrap;"London ; Toronto ; Wellington";1971;0-245-50351-X;256 p.;;DOC00003934
Ouvrage;Paméti Augustina Bergra;Tchèque;;;;;;;1;Hàjek, Ladislav;Ladislav Hàjek;Orbis;Praha;1944;;344 p.;;DOC00003935
Ouvrage;Conversations avec George Balanchine;Français;;"Diaghilev, Serge de (1872-1929) ;Prokofiev, Serge (1891-1953) ;Pouchkine, Alexandre S. (1799-1837) ;Tchaïkovski, Piotr Ilitch (1840-1893) ;Petipa, Marius (1818-1910) ;Glinka, Mikhail (1804-1857)";;"Mariinsky ;BALLETS RUSSES DE SERGE DE DIAGHILEV";Russie;"HISTOIRE DE LA DANSE ;CARRIERE PROFESSIONNELLE ;DANSE CLASSIQUE ;MUSIQUE DE DANSE ;MUSIQUE DE BALLET ;CRITIQUE DE DANSE ;REPERTOIRE";1;Volkov, Solomon;par Salomon Volkov;L'Arche;Paris;1988;2-85181-210-3;220 p.;;DOC00003936
Ouvrage;Balanchine;Anglais;;"Diaghilev, Serge de (1872-1929) ;Fokine, Michel (1880-1942) ;Massine, Léonide (1895-1979) ;Kirstein, Lincoln (1907-1996) ;Stravinski, Igor (1882-1971) ;Basil, Colonel Wassili de (1888-1951) ;Robbins, Jerome (1918-1998) ;Ives, Charles (1874-1954) ;Tallchief, Maria (1925-2013) ;Kochno, Boris (1904-1990) ;Martins, Peter (1946-....) ;Geva, Tamara (1908-....) ;Danilova, Alexandra (1904-1997) ;Lifar, Serge (1905-1986) ;Kent, Allegra (1937-....) ;Zorina, Vera (1917-2003) ;Farrell, Suzanne (1945-....) ;LeClercq, Tanaquil (1929-2000) ;Lopoukhova, Lydia Vassilievna (1892-1981)";"Serenade ;Agon ;Apollon Musagete ;Chatte (La) ;Bal (Le) ;Fils prodigue (Le) ;Quatre tempéraments (Les) ;Western symphony";"Ballets russes de Monte-Carlo ;Ballets 1933 ;Ballet du Théâtre Mariinski ;New York City Ballet ;Ballets russes de Serge de Diaghilev";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;COMPAGNIE DE DANSE ;REPERTOIRE ;CHOREGRAPHIE ;INTERPRETATION /DANSE/";1;Taper, Bernard;Bernard Taper;Times books;New York;1984;0-8129-1136-9;438 p.;;DOC00003937
Ouvrage;Balanchine;Anglais;;"Stravinski, Igor (1882-1971) ;Kirstein, Lincoln (1907-1996) ;Diaghilev, Serge de (1872-1929) ;Amboise, Jacques d' (1934-....) ;Tallchief, Maria (1925-2013) ;Kochno, Boris (1904-1990) ;Toumanova, Tamara (1919-1996) ;Geva, Tamara (1908-....) ;Villella, Edward (1936-....) ;Lopoukhova, Lydia Vassilievna (1892-1981) ;Lifar, Serge (1905-1986) ;Zorina, Vera (1917-2003) ;Farrell, Suzanne (1945-....) ;Tchaïkovski, Piotr Ilitch (1840-1893) ;LeClercq, Tanaquil (1929-2000)";"Serenade ;Agon ;Apollon Musagete ;Chatte (La) ;Bal (Le) ;Concerto barocco ;Quatre tempéraments (Les) ;Western symphony";"Ballets russes de Monte-Carlo ;Ballets russes de Serge de Diaghilev ;New York City Ballet ;Ballets 1933 ;Ballet du Théâtre Mariinski";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;REPERTOIRE ;CHOREGRAPHIE ;OEUVRE CHOREGRAPHIQUE ;INTERPRETATION /DANSE/ ;COMPAGNIE DE DANSE ;CREATION";1;Taper, Bernard;by Bernard Taper;Collins;London;1964;;288 p.;;DOC00003938
Ouvrage;Une visite chez Béjart;Français;;"Wagner, Richard (1813-1883) ;Nietzsche, Friedrich (1844-1900) ;Nijinsky, Vaslav (1889-1950)";"Messe pour le temps présent ;Nijinsky clown de Dieu ;Sacre du printemps (Le) ;Webern opus 5";"BALLETS DE L'ETOILE ;Ballet du XXe Siècle";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;PHILOSOPHIE ;ESTHETIQUE ;COMPAGNIE DE DANSE ;REPERTOIRE ;BOUDDHISME";1;Mathis, Thierry;Thierry Mathis;Palmer;Nanterre;1972;;168 p.;;DOC00003939
Ouvrage;L'Avant-Scène Ballet/Danse. 16. Maurice Béjart;Français;;"Noureev, Rudolf (1938-1993) ;Dupond, Patrick (1959-....) ;Atanassoff, Cyril (1941-....) ;Denard, Michaël (1944-....) ;Bortoluzzi, Paolo (1938-1993) ;Vassiliev, Vladimir (1940-....) ;Rayet, Jacqueline (1933-....) ;Donn, Jorge (1947-1992)";;"BALLETS DE L'ETOILE ;Ballet du XXe Siècle ;Opéra de Paris";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;COMPAGNIE DE DANSE ;REPERTOIRE ;CREATION ;CHOREGRAPHE ;INTERPRETATION /DANSE/";1;Mannoni, Gérard. Ed.;conçu et réalisé par Gérard Mannoni;l'Avant-Scène;Paris;1985;2-900130-07-7;143 p.;;DOC00003940
Ouvrage;Das Abenteuer Béjart;Allemand;;"Bortoluzzi, Paolo (1938-1993) ;Donn, Jorge (1947-1992) ;Béjart, Maurice (1927-2007) ;Casado, Germinal (1934-2016)";"Sacre du printemps (Le) ;Symphonie pour un homme seul";Ballet du XXe Siècle;"Belgique ;France";"VINGTIEME SIECLE ;COMPAGNIE DE DANSE ;REPERTOIRE ;INTERPRETATION /DANSE/ ;CREATION";1;Geitel, Klaus;Klaus Geitel;Rembrandt;Berlin;1970;;64 p.;;DOC00003941
Ouvrage;Une journée avec Béjart;Français;;"Schaeffer, Pierre (1910-1995) ;Stravinski, Igor (1882-1971) ;Bortoluzzi, Paolo (1938-1993) ;Boulez, Pierre (1925-2016) ;Donn, Jorge (1947-1992) ;Casado, Germinal (1934-2016)";"Messe pour le temps présent ;Baudelaire ;Sacre du printemps (Le) ;Symphonie pour un homme seul";Ballet du XXe Siècle;;"VINGTIEME SIECLE ;COMPAGNIE DE DANSE ;REPERTOIRE ;INTERPRETATION /DANSE/ ;DANSE ORIENTALE ;MUSIQUE DE BALLET ;CREATION";1;"Aranias, Mireille ;Berger, Alain. Photogr.";texte de Mireille Aranias;Desclée de Brouwer;"Bruxelles ; Paris";1970;;Non paginé [60] p.;;DOC00003942
Ouvrage;Balanchine;Anglais;;"Kirstein, Lincoln (1907-1996) ;Diaghilev, Serge de (1872-1929) ;Stravinski, Igor (1882-1971) ;Basil, Colonel Wassili de (1888-1951) ;Fokine, Michel (1880-1942) ;Massine, Léonide (1895-1979) ;Nijinska, Bronislava (1891-1972) ;Tchelitchev, Pavel (1898-1957) ;Tallchief, Maria (1925-2013) ;Prokofiev, Serge (1891-1953) ;Verdy, Violette (1933-2016) ;Danilova, Alexandra (1904-1997) ;Villella, Edward (1936-....) ;Kent, Allegra (1937-....) ;Farrell, Suzanne (1945-....) ;Zorina, Vera (1917-2003) ;Cocteau, Jean (1889-1963) ;LeClercq, Tanaquil (1929-2000) ;Lopoukhova, Lydia Vassilievna (1892-1981)";"Serenade ;Agon ;Apollon Musagete ;Chatte (La) ;Concerto barocco ;Fils prodigue (Le)";"Ballets russes de Monte-Carlo ;Ballet du Kirov ;Ballets 1933 ;Ballets russes de Serge de Diaghilev ;Ballet du Bolchoï ;Ballet Society ;New York City Ballet";;"VINGTIEME SIECLE ;CARRIERE PROFESSIONNELLE ;REPERTOIRE ;INTERPRETATION /DANSE/ ;COMPAGNIE DE DANSE";1;Taper, Bernard;by Bernard Taper;Harper and Row;"New York ; Evanston ; London";1963;;335 p.;;DOC00003944
Ouvrage;Béjart;Français;;;;;;;1;Livio, Antoine;Antoine Livio;Ex Libris;Lausanne;1972;;308 p.;;DOC00003945
Ouvrage;Un instant dans la vie d'autrui;Français;;Béjart, Maurice (1927-2007);;"BALLETS DE L'ETOILE ;Ballet du XXe Siècle ;Ballet royal suédois";;"CARRIERE PROFESSIONNELLE ;BALLET NEO-CLASSIQUE ;CREATION MUSICALE ;REPERTOIRE";1;Béjart, Maurice;Maurice Béjart;Flammarion;Paris;1979;2-08-064201-4;289 p.;;DOC00003946
Ouvrage;Salut for Bournonville;Danois;;Bournonville, August (1805-1879);;;;;1;"[Exposition. Stockholm, Statens Museum for Kunst. 1979] ;Mork, Ebbe";redigeret af Ebbe Mork;Statens Museum for Kunst;Stockholm;1979;87-7551-042-1;131 p.;;DOC00003949
Ouvrage;My theatre life;Anglais;;;;;;;1;Bournonville, August;August Bournonville;A. and C. Black;London;1979;0-7136-2014-5;709 p.;;DOC00003950
Ouvrage;Didelot;Russe;;;;;;;1;Slonimsky, Youri Iossifovitch;Y. I. Slonimsky;Iskoustsvo;"Moskva ; Leningrad";1958;;261 p.;;DOC00003951
Ouvrage;Gegen den Strom;Allemand;;Fokine, Michel (1880-1942);;;;;1;Fokine, Michel;Michail Fokin;Henschelverlag;Berlin;1974;;365 p.;;DOC00003952
Ouvrage;Memoirs of a ballet master;Anglais;;Fokine, Michel (1880-1942);;;;;1;Fokine, Michel;Fokine;Little, Brown;"Boston ; Toronto";1961;;XVI-318 p.;;DOC00003953
Ouvrage;Protiv techeniya;Russe;;Fokine, Michel (1880-1942);;;;;1;Fokine, Michel;Mikhail Mikhailovitch Fokine;Iskusstvo;Moskva;1962;;638 p.;;DOC00003954
Ouvrage;Michel Fokine and his ballets;Anglais;;Fokine, Michel (1880-1942);;;;;1;Beaumont, Cyril W.;by Cyril W. Beaumont;Dance Horizons;New York;1981;0-87127-120-6;170 p.;;DOC00003955
