DOC_TYPE;DOC_TITRE;DOC_LANGUE;CND_DIVERS;DOC_DE;CND_OEUVRE;CND_COLL_AU;DOC_GEO;DOC_DL;DOC_ANALYSE;DOC_AUTEUR;CND_TIT_F;DOC_EDITEUR;DOC_LIEU_EDIT;DOC_DP;DOC_ISBN;CND_DESC_MAT;DOC_COLLECTION;DOC_REF
Ouvrage;Propos d'Opéra, images de la Bastille;Français;;"Voltaire (1694-1778) ;La Bruyère, Jean de (1645-1696) ;Diderot, Denis (1713-1784) ;Berlioz, Hector (1803-1869) ;Baudelaire, Charles (1821-1867) ;Nerval, Gérard de (1808-1855) ;Debussy, Claude (1862-1918) ;Valéry, Paul (1871-1945) ;Proust, Marcel (1871-1922) ;Balzac, Honoré de (1799-1850) ;Flaubert, Gustave (1821-1880) ;Colette, Sidonie (1873-1954) ;Boulez, Pierre (1925-2016) ;Gracq, Julien (1910-2007) ;Leroux, Gaston (1868-1927) ;Rolland, Romain (1866-1944)";;;;"PHOTOGRAPHIE ;ARCHITECTURE ;LITTERATURE";1;"Bricage, Claude. Photogr. ;Hidalgo, Francisco. Photogr. ;Lessing, Erich. Photogr.";photographies de Claude Bricage, Francisco Hidalgo, Erich Lessing;Etablissement Public de l'Opéra de la Bastille;Paris;1989;2-86424-068-8;94 p.;;DOC00000397
Ouvrage;Le masque;Français;;;;;;;1;"Allard, Geneviève ;Lefort, Pierre";Geneviève Allard et Pierre Lefort;Presses universitaires de France;Paris;1984;2-13-038350-5;127 p.;Que sais-je ?;DOC00000398
Ouvrage;Répertoire des stages musiques et danses. Novembre 1995-juin 1996;Français;;;;;;"PRATIQUE AMATEUR ;PRATIQUE ARTISTIQUE";1;cité de la musique - centre d'information musique et danse;cité de la musique - centre d'information musique et danse;cité de la musique;Paris;1995;;129 p.;;DOC00000399
Ouvrage;Anna Sokolow;Anglais;;Sokolow, Anna (1910-2000);;;Etats-Unis d'Amérique;"CHOREGRAPHE ;BIOGRAPHIE ;DANSE MODERNE";1;Warren, Larry;Larry Warren;Harwood academic;Amsterdam;1998;90-5702-185-4;XX-361 p.;Choreography and dance studies;DOC00000402
Ouvrage;Les écritures artistiques;Français;;;;;;"ECRITURE ;SPECTACLE DE CIRQUE";1;"Centre national des arts du cirque ;Turin, Bernard. Dir. publ.";"Centre national des arts du cirque ; dir. de publ. Bernard Turin";Centre national des arts du cirque;Châlons-en-Champagne (51000);1999;;64 p.;;DOC00000405
Ouvrage;Les variations d'Ulysse;"Français;Anglais";;;;;;;1;"Gallotta, Jean-Claude ;Frétard, Dominique ;Lambours, Xavier. Photogr. ;Morley, Meg. Trad.";"Jean-Claude Gallotta, Dominique Frétard ; photogr. Xavier Lambours";Lansmann;Carnières-Morlanwelz (Belgique);1998;2-87282-216-X;82 p.;Mémoire vivante;DOC00000406
Ouvrage;L'envol;Français;;Le Doaré, Patrick;;;;"DANSE MODERNE ;PHOTOGRAPHIE ;REPETITION";1;Picard, Fabrice;photographies de Fabrice Picard;ADDM 22;[Saint-Brieuc];1992;2-9505777-1-7;Non paginé;;DOC00000407
Ouvrage;Rendez-vous;Français;;De Keersmaeker, Anne Teresa (1960-....);;;"Pays-Bas ;Flandre ;Belgique";"DANSE CONTEMPORAINE ;ANNEES 1990 ;PANTOMIME ;THEATRE";1;"Theater Instituut Nederland ;Vlaams Theater Instituut";[Theater Instituut Nederland, Vlaams Theater Instituut];Theater Instituut Nederland : Vlaams Theater Instituut;"Amsterdam ; Bruxelles";1995;;59 p.;;DOC00000409
Ouvrage;L'Opéra à Paris au temps de Louis XIV;Français;;Lully, Jean-Baptiste (1632-1687);;;France;"OPERA BALLET ;DIX-SEPTIEME SIECLE ;DIX-HUITIEME SIECLE ;POLITIQUE CULTURELLE ;MONARCHIE ;FINANCEMENT CULTUREL";1;La Gorce, Jérôme de;Jérôme de la Gorce;Desjonquères;Paris;1992;2-904227-66-0;220 p.;La mesure des choses;DOC00000411
Ouvrage;Rap, expression des lascars;Français;;;;;;RAP;1;"Boucher, Manuel ;Bazin, Hugues. Préf.";Manuel Boucher;L'Harmattan;Paris;1998;2-7384-7380-6;492 p.;;DOC00000412
Ouvrage;Merce Cunningham;Anglais;;Cunningham, Merce (1919-2009);;;;;1;Kostelanetz, Richard. Ed.;edited by Richard Kostelanetz;Da Capo press;New York;1998;0-306-80877-3;243 p.;;DOC00000413
Ouvrage;Folkwang in Moskau - Tanz aus Nordrhein-Westfalen;"Allemand ;Russe";;"Bausch, Pina (1940-2009) ;Linke, Susanne (1944-....) ;Dietrich, Urs (1958-....) ;Jooss, Kurt (1901-1979)";;FOLKWANG-SCHULE;Allemagne;"DANSE-THEATRE ;DANSE CONTEMPORAINE ;FORMATION SUPERIEURE /DANSE/ ;FORMATION PROFESSIONNELLE /DANSE/ ;PEDAGOGIE";1;"Folkwang Hochschule ;Bartelt, Martin";"[Folkwang Hochschule ; Organisation und Katalog Martin Bartelt]";[Folkwang Hochschule];[Essen];1993;;80 p.;;DOC00000419
Ouvrage;Principes du ballet classique;Français;;;;;;;1;"Vaganova, Agrippina ;Chujoy, Anatole. Trad. ;Challet, Jean. Trad. ;Challet-Haas, Jacqueline. Trad. ;Vareilhes, Guy. Préf. ;De Valois, Ninette. Préf.";Agrippina Vaganova;Institut de pédagogie musicale et chorégraphique (IPMC);Paris;1993;2-906460-35-4;156 p.;;DOC00000421
Ouvrage;Musique, danse et aménagement du territoire;Français;;;;;;;1;Direction de la musique, de la danse, du théâtre et du spectacle;Ministère de la culture;Ministère de la culture;Paris;1999;2-11-091324-X;110 p.;;DOC00000424
Ouvrage;Ryman's dictionary of classical ballet terms :;Anglais;;Cecchetti, Enrico (1850-1928);;;;TECHNIQUE DE DANSE;1;Ryman, Rhonda Susan;Rhonda Ryman;Dance collection danse press/es;Toronto;1998;0-929003-33-0;211 p.;;DOC00000425
Ouvrage;Ballade;Anglais;;Sokolow, Anna (1910-2000);;;;;1;"Cook, Ray ;Guest, Ann Hutchinson";text and labanotation by Ray Cook;Gordon and breach;Yverlon (Suisse);1993;2-88124-913-2;151 p.;"Language of dance series, ISSN = 0888-1286 ; 5";DOC00000427
Ouvrage;Dynamic alignment through imagery;Anglais;;;;;;"POSTURE ;ENTRAINEMENT DU DANSEUR ;ANALYSE DU MOUVEMENT ;REPRESENTATION DU CORPS ;SENS ;ANATOMIE ;CENTRE DE GRAVITE ;ARTICULATION ;MUSCLE ;EXERCICE ;ANALYSE DU MOUVEMENT DANSE ;GENOU ;MEMBRE INFERIEUR ;COLONNE VERTEBRALE ;MEMBRE SUPERIEUR ;TETE ;COU ;RESPIRATION";1;Franklin, Eric;Eric Franklin;Human kinetics;Champaign (Ill.);1996;0-87322-475-2;XV-301 p.;;DOC00000428
Ouvrage;Eloge de la danse;Français;;;;;;"ROMAN ;DANSE DE SOCIETE";1;Welter, Gustave;Gustave Welter;Mornay;Paris;1925;;55 p.;;DOC00000430
Ouvrage;Birgit Keil;Allemand;;Keil, Birgit (1944-....);;;;;1;Spatt, Leslie E.;fotografiert von Leslie E. Spatt und anderen;Neske;Pfullingen (Allemagne);1991;3-7885-0334-3;110 p.;;DOC00000432
Ouvrage;Karen Kain;Anglais;;Kain, Karen (1951-....);;;;;1;"Kain, Karen ;Godfey, Stephen ;Reed Doob, Penelope";Karen Kain;Mac Clelland and Stewart;Toronto;1994;0-7710-2320-0;280 p.;;DOC00000433
Ouvrage;Oper in Hamburg 1988-1997;Allemand;;Neumeier, John (1942-....);;;Allemagne;"VINGTIEME SIECLE ;REPERTOIRE ;DANSE CLASSIQUE";1;Glossner, Herbert. Ed.;von Herbert Glossner;Christians;Hamburg (Allemagne);1997;3-7672-1303-6;267 p.;;DOC00000434
Ouvrage;Les danses de salon;Français;;;;;;;1;Laird, Walter;Walter Laird;Solar;Paris;1994;2-263-02165-5;80 p.;;DOC00000435
Ouvrage;Eléments du langage chorégraphique;Français;;"Laban, Rudolf (1879-1958) ;Gérard, Christine (1949-....) ;Sokolow, Anna (1910-2000) ;Hawkins, Erick (1909-1994)";;;;"DANSE MODERNE ;EXPRESSION ;EXPRESSIONNISME ;FORME CHOREGRAPHIQUE ;CHOREGRAPHE ;CHOREGRAPHIE ;CARRIERE PROFESSIONNELLE ;ESPACE ;PEDAGOGIE ;DYNAMIQUE ;FORME MUSICALE ;MUSIQUE DE DANSE ;MUSIQUE D'ACCOMPAGNEMENT ;INTERPRETATION /DANSE/ ;NOTATION DU MOUVEMENT ;CREATION";1;Robinson, Jacqueline;Jacqueline Robinson;Vigot;Paris;1992;2-7114-0831-0;129 p.;Sport + enseignement;DOC00000438
Ouvrage;La biomécanique;Français;;;;;;"ANALYSE DU MOUVEMENT ;MEDECINE ;ERGONOMIE ;CAPTATION DU MOUVEMENT ;BIOLOGIE ;SPORT ;SANTE ;CORPS ;ORDINATEUR ;MARCHE ;CAPTATION AUDIO-VISUELLE";1;"Allard, Paul ;Blanchi, Jean-Pierre";Paul Allard, Jean-Pierre Blanchi;Presses universitaires de France;Paris;1999;2-13-049809-4;127 p.;Que sais-je?;DOC00000440
Ouvrage;Le pilou;Français;RFD;;;;Nouvelle-Calédonie;"DANSE TRADITIONNELLE ;CEREMONIE RITUELLE ;ANTHROPOLOGIE CULTURELLE";1;"Leenhardt, Maurice ;Sarasin, Fritz ;Montague, Paul D.";"de Maurice Leenhardt ; ill. d'Adrien Millet. Précédé de Fêtes et danse / de Fritz Sarasin. Funérailles et deuil / de Paul D. Montague";Grain de Sable;Nouméa;1999;2-8417-0053-4;73 p.;Chemin de paroles;DOC00000441
Ouvrage;Le livre des cérémonies. Livre 1, chapitre 1 - 46 (37);Français;;;;;;"ANTIQUITE GRECQUE ;MANIFESTATION PUBLIQUE ;PROCESSION RELIGIEUSE ;VETEMENT";1;"Constantin VII Porphyrogénète ;Vogt, Albert. Ed.";"Constantin VII Porphyrogénète ; par Albert Vogt";Les Belles Lettres;Paris;1967;;194 p.;Coll. Byzantine;DOC00000442
Ouvrage;Le livre des cérémonies. Tome 2, livre I, chapitres 47 (38) - 92 (83);Français;;;;;;"ANTIQUITE GRECQUE ;MANIFESTATION PUBLIQUE";1;"Constantin VII Porphyrogénète ;Vogt, Albert. Ed.";"Constantin VII Porphyrogénète ; texte établi et trad. par Albert Vogt";Les Belles Lettres;Paris;1967;;193 p.;Coll. Byzantine;DOC00000443
